Sample,Donor,Replicate,Date/time DNA extracted,DNAReagentBatch,DNA Qubit conc,DNA Nanodrop conc.,A260,A280,A270,A260/A280,A260/A230,Date/time passed off to genotyping core,Date/time data received from genotyping core,GenotypingBatch,File Directory,Preparer,GENOTYPEQC
CQTL_AM7180_D_1,AM7180,1,2020-08-26T13:00:00Z,1,32.4,101.6,2.032,1.031,1.634,1.97,1.75,2020-09-08T08:30:00Z,2020-09-10T15:00:00Z,COA_01_GDA8,/proj/phanstiel_lab/Data/raw/CQTL/geno/COA_01_GDA8,Eliza,PASS
CQTL_AM7181_D_1,AM7181,1,2020-08-26T13:00:00Z,1,91.4,198,3.961,2.043,3.215,1.94,2.07,2020-09-08T08:30:00Z,2020-09-10T15:00:00Z,COA_01_GDA8,/proj/phanstiel_lab/Data/raw/CQTL/geno/COA_01_GDA8,Eliza,PASS
CQTL_AM7182_D_1,AM7182,1,2020-08-26T13:00:00Z,1,29.4,82.5,1.649,0.828,1.329,1.99,1.93,2020-09-08T08:30:00Z,2020-09-10T15:00:00Z,COA_01_GDA8,/proj/phanstiel_lab/Data/raw/CQTL/geno/COA_01_GDA8,Eliza,PASS
CQTL_AM7188_D_1,AM7188,1,2020-08-26T13:00:00Z,1,56.6,264.4,5.287,2.713,4.232,1.95,1.49,2020-09-08T08:30:00Z,2020-09-10T15:00:00Z,COA_01_GDA8,/proj/phanstiel_lab/Data/raw/CQTL/geno/COA_01_GDA8,Eliza,PASS
CQTL_AM7189_D_1,AM7189,1,2020-08-26T13:00:00Z,1,33.8,116.5,2.33,1.17,1.879,1.99,1.9,2020-09-08T08:30:00Z,2020-09-10T15:00:00Z,COA_01_GDA8,/proj/phanstiel_lab/Data/raw/CQTL/geno/COA_01_GDA8,Eliza,PASS
CQTL_AM7196_D_1,AM7196,1,2020-08-26T13:00:00Z,1,60.8,206.8,4.137,2.106,3.332,1.96,1.86,2020-09-08T08:30:00Z,2020-09-10T15:00:00Z,COA_01_GDA8,/proj/phanstiel_lab/Data/raw/CQTL/geno/COA_01_GDA8,Eliza,PASS
CQTL_AM7197_D_1,AM7197,1,2020-08-26T13:00:00Z,1,68.4,255.6,5.11,2.605,4.105,1.96,1.74,2020-09-08T08:30:00Z,2020-09-10T15:00:00Z,COA_01_GDA8,/proj/phanstiel_lab/Data/raw/CQTL/geno/COA_01_GDA8,Eliza,PASS
CQTL_AM7203_D_1,AM7203,1,2020-08-26T13:00:00Z,1,37,121.1,2.423,1.221,1.951,1.98,1.97,2020-09-08T08:30:00Z,2020-09-10T15:00:00Z,COA_01_GDA8,/proj/phanstiel_lab/Data/raw/CQTL/geno/COA_01_GDA8,Eliza,PASS
CQTL_AM7204_D_1,AM7204,1,2020-08-26T13:00:00Z,1,54.4,218.1,4.362,2.195,3.498,1.99,1.94,2020-09-08T08:30:00Z,2020-09-10T15:00:00Z,COA_01_GDA8,/proj/phanstiel_lab/Data/raw/CQTL/geno/COA_01_GDA8,Eliza,PASS
CQTL_AM7205_D_1,AM7205,1,2020-08-26T13:00:00Z,1,40.2,150.9,3.018,1.511,2.415,2,1.89,2020-09-08T08:30:00Z,2020-09-10T15:00:00Z,COA_01_GDA8,/proj/phanstiel_lab/Data/raw/CQTL/geno/COA_01_GDA8,Eliza,PASS
CQTL_AM7208_D_1,AM7208,1,2020-12-11T13:00:00Z,1,28.4,69,1.379,0.65,1.091,2.12,2.69,2020-12-14T10:30:00Z,2020-12-17T16:45:00Z,COA2_01,/proj/phanstiel_lab/Data/raw/CQTL/geno/COA2_01,Eliza,PASS
CQTL_AM7209_D_1,AM7209,1,2020-12-11T13:00:00Z,1,21.4,55,1.099,0.513,0.862,2.14,3.1,2020-12-14T10:30:00Z,2020-12-17T16:45:00Z,COA2_01,/proj/phanstiel_lab/Data/raw/CQTL/geno/COA2_01,Eliza,PASS
CQTL_AM7211_D_1,AM7211,1,2020-12-11T13:00:00Z,1,18.4,57.8,1.155,0.567,0.912,2.04,1.93,2020-12-14T10:30:00Z,2020-12-17T16:45:00Z,COA2_01,/proj/phanstiel_lab/Data/raw/CQTL/geno/COA2_01,Eliza,PASS
CQTL_AM7213_D_1,AM7213,1,2020-12-11T13:00:00Z,1,15.9,36.4,0.729,0.344,0.571,2.12,2.87,2020-12-14T10:30:00Z,2020-12-17T16:45:00Z,COA2_01,/proj/phanstiel_lab/Data/raw/CQTL/geno/COA2_01,Eliza,PASS
